originalTimestamp,userId,anonymousId,messageId,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,sponsored_listing,category,name,path,referrer,search,title,url,category_properties,name_properties,location,search_text,button_name,city,parish,traits,event_type
2026-07-15 17:58:14.420000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138294420-256672fe-7a9e-4c3d-8a8c-e373a2ea521f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,,search,,,,button_click
2026-07-15 17:58:15.994000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138295994-618f1985-a207-425e-8068-d8541ed66ea8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=ellen&category=,search,search,,,,,,,page
2026-07-15 17:58:43.353000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138323353-630dcd30-5db0-4e9c-a8c9-13cd8d33d3dd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=Ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,main_search,,,,,,search
2026-07-15 17:58:20.301000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138300301-6ea82581-15ac-4331-b7dc-ccc2a0831d2a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=finne&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=finne&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,true,,,,,,,,,,sidebar,,,,,,impression
2026-07-15 17:58:44.581000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138324581-28c913cd-8d33-43dd-bbda-0feb8b4a5d5a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"1783629215270x470942340385689600, 1753909381745x872991521395046100, 1744260813114x505427712482621440, 1781830336957x808577548450478500, 1744335958024x226211831616957250, 1761762406893x958878656538368500, 1744736810207x919925185055488400, 1771021914207x198452557005754900, 1776210729408x448410210135887360, 1762889659042x996969350831174300, 1744579851707x640487742075829500, 1753135741395x558904608479141570, 1754084205128x675147807630683600, 1768584016102x834619843946063900, 1749173974503x736079030141835600, 1763305551668x997299018011994600, 1765399408996x262641226191956400, 1779898672007x583448227567234600, 1772982809798x739419868972941400, 1754624056001x759184470890143000, 1764893879099x465248075524681500, 1782146204142x629417106351450200, 1744282156200x727555159743162000, 1771433486472x495156137805681660, 1754927931120x470668069008822300, 1744397288473x909294892772270800, 1747415704843x665338483592092500, 1766070455303x639821695383855700, 1770943484557x164806709481949200, 1778678470875x691076180629588500, 1744319857648x144922844539837200, 1760458225389x690604949380638100, 1744740154739x566945822952470660, 1747420152884x437771544876149700, 1759930025997x126109694575208930, 1745533127765x291393362647413700, 1757437593796x460281345015416640, 1763148950401x545361905340972600, 1750423781412x480534435350699700, 1778185404695x597979725335827200, 1779371355755x238144527494011940, 1747864432460x772931238395911000, 1752717497153x537286585580736960, 1751402056748x637551618886434600, 1747165674437x491901038958021200, 1750785338983x949958887494882000, 1758120880051x675194275556497400, 1746635677548x343522492232585660, 1771517879190x523242735258870900, 1745273541628x945470626229355500, 1779223019066x495549806274790700, 1771436045389x658317953644361100, 1762364811793x796217509980630800, 1768581853937x610498789092930300, 1753465897836x101289632151690960, 1769719058268x843927058977011000, 1744737250347x219277345743008400, 1763569204895x378265538177280400, 1776552489781x780158200693874000, 1746765568691x979794717919274100, 1783603380895x646194509208660700, 1747170561218x640297169073643000, 1777321143190x321072500270616060, 1757720364741x595714121363069200, 1755621956288x571897163769246900, 1769635123521x385801932800474700, 1762957766158x632118084948257900, 1759423986281x805514757919405700, 1747398900475x598159844147748100, 1776102250538x198432379819539760, 1777042895042x187867473484191420, 1745528732739x896561533370513300, 1754941249648x796792188496967000, 1750784475796x702583457937545900, 1763509156539x144450665564595840, 1754949567759x639105313824555300, 1747216018889x770977089491677400, 1749068120323x412920063824988600, 1752182630575x854371423894944000, 1758147388607x898014240790697700, 1777405836126x277715594249416060, 1749057953945x756346430245684600, 1757438153395x416809556103947500, 1761044854709x307607562836745150, 1777042863057x294476376362385400, 1764781838221x716772635359430500, 1747163465846x476237095610093000, 1776373432940x530737443814194940, 1744175271939x575064790204550460, 1775058462201x523059865418210800, 1759153763139x433792388290277000, 1770152894907x464897480736850900, 1754505203290x671062062407191900, 1746938798847x931997689495082400, 1761930377989x951815782791809400, 1747848709032x210920410073364830, 1764342295066x618134664283571500, 1755271286521x378031808974615550, 1763408145585x201322720695875870, 1772482882558x843076024552954900, 1777921226784x512595595894430850, 1751425811600x127124815802215140, 1768426055630x579798080961828200, 1747184079669x994211808429350800, 1746843461447x686795565273950000, 1766011883106x917993758751800300, 1768427614253x929508274229176300, 1743549178851x847080663521240200, 1768238584049x399775147114029200, 1765001972595x338020444395840100, 1743547621069x279645472884266780, 1747827548541x313848517899538500, 1745597587022x519433479989605000, 1751319669665x621437589169731200, 1763255155587x707008769292458900, 1781734682517x295026001124971000, 1746467711533x453074785848415400, 1778709723276x637265650543127800, 1750783674403x491887953737125700, 1750784029587x963255839088365200, 1762271200864x775090106640580500, 1768844277981x664142917381285000, 1757369121056x350487849823425600, 1776360466250x658348247885801300, 1751749348389x952656707958261400, 1770755356265x111382421474427680, 1746827109704x963221719337950200, 1749742920378x965836759111504900, 1754081360962x724252535884739300, 1779564452798x328047204556438640, 1744760380914x558772773612561600, 1744391553368x301043576290850300, 1771003581692x955050931630977700, 1775244057768x699511577684581800, 1749580724532x760028975589297300, 1746855895334x711816173120128000, 1750436264420x989591292213482400, 1764963280733x431041418968701760, 1744748222708x779656090283929300, 1763672237927x725969385673238800, 1750783679107x801419812763124500, 1748389292320x918627677903932400, 1758312173588x895819358343598700, 1744398484109x785674167096991400, 1746631267951x741803061642879500, 1744743906400x631087870982087000, 1755533063776x956164571796881400, 1748581534531x956271769254002200, 1753985929691x853149258569598100, 1760118921086x941497076227920600, 1752687366861x422755081931784260, 1744643921578x315333816253624100, 1771538218470x758525499484679000, 1753982403438x535213824960417500, 1761919898226x928695665795906700, 1747221865162x703532834449508000, 1747185390251x665604546429507900, 1744134674881x127285411168640110, 1753911193017x504194995643152640, 1744157592334x292550965261606100, 1744907031541x119079844893356540, 1753374338412x209529915103450200, 1751224250248x539537516841198200, 1748365021326x105262688542451250, 1764711530894x480989914892320700, 1774573166178x561429420668618400, 1779207002005x542183775914824900, 1747183179554x540122160625888100, 1758568877707x715638242996164100, 1746548006831x128230088489826860, 1781791909727x427924501831676600, 1747594874125x270237571814453630, 1751744301621x758526182685981300, 1761762460002x434978052003146300, 1777052217878x935579896985562900, 1765991015203x350068785849064760, 1776360294100x840938158936498600, 1744751205492x235134337285239230, 1757355028996x505189727810192200, 1771545376609x752763268373144000",false,,,,,,,,,,,,,,,,impression
2026-07-15 18:00:08.184000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138408184-5d5a709b-3355-495d-b4e1-0bdc6d013708,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,,search,,,,button_click
2026-07-15 18:03:48.841000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138628841-bfa17eb0-2748-495b-b865-ed927022fca3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=teach%20to&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=teach%20to&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"1760458225389x690604949380638100, 1776373432940x530737443814194940, 1745597587022x519433479989605000, 1764781838221x716772635359430500, 1747221865162x703532834449508000",false,,,,,,,,,,,,,,,,impression
2026-07-15 17:58:39.470000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138319470-ac7015ff-630d-4d30-9db0-8e9c28c913cd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=Ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,main_search,Ellen,,,,,search
2026-07-15 18:03:43.793000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138623793-f6657cc9-39eb-43f7-956f-73bf612601f1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=teach%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=teach%20&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=teach%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=teach%20&category=,search,search,,,,,,,page
2026-07-15 17:58:19.373000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138299373-4068d854-1ed6-4ea8-a581-15ac6331b7dc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,,search,,,,button_click
2026-07-15 17:58:19.687000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138299687-d8541ed6-6ea8-4581-95ac-6331b7dcccc2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,main_search,finne,,,,,search
2026-07-15 18:03:44.708000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138624708-c3f7556f-73bf-4126-81f1-6a76bfa17eb0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=teach%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=teach%20&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"1760458225389x690604949380638100, 1776373432940x530737443814194940, 1745597587022x519433479989605000, 1764781838221x716772635359430500, 1747221865162x703532834449508000",false,,,,,,,,,,,,,,,,impression
2026-07-15 17:58:36.853000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138316853-a0831d2a-4d55-4c19-ac70-15ff630dcd30,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=Ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,true,,,,,,,,,,sidebar,,,,,,impression
2026-07-15 17:58:43.044000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138323044-15ff630d-cd30-4db0-8e9c-28c913cd8d33,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=Ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,,search,,,,button_click
2026-07-15 18:03:52.727000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138632727-d478b29e-c101-4c8e-92d2-c289472c692f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/business_profile/teach-to-the-text-1747221865162x703532834449508000,https://coloradocatholicbusinessdirectory.com/,,Layman's Flame | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/teach-to-the-text-1747221865162x703532834449508000,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,1747221865162x703532834449508000,,profile,business_profile,/business_profile/teach-to-the-text-1747221865162x703532834449508000,https://coloradocatholicbusinessdirectory.com/,,Layman's Flame | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/teach-to-the-text-1747221865162x703532834449508000,profile,business_profile,,,,,,,page
2026-07-15 17:58:20.604000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138300604-258115ac-6331-47dc-8cc2-a0831d2a4d55,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=finne&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=finne&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,1753374338412x209529915103450200,true,,,,,,,,,,main_list,,,,,,impression
2026-07-15 18:00:09.718000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138409718-0bdc6d01-3708-4665-bcc9-39ebc3f7556f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"1783629215270x470942340385689600, 1753909381745x872991521395046100, 1744260813114x505427712482621440, 1781830336957x808577548450478500, 1744335958024x226211831616957250, 1761762406893x958878656538368500, 1744736810207x919925185055488400, 1771021914207x198452557005754900, 1776210729408x448410210135887360, 1762889659042x996969350831174300, 1744579851707x640487742075829500, 1753135741395x558904608479141570, 1754084205128x675147807630683600, 1768584016102x834619843946063900, 1749173974503x736079030141835600, 1763305551668x997299018011994600, 1765399408996x262641226191956400, 1779898672007x583448227567234600, 1772982809798x739419868972941400, 1754624056001x759184470890143000, 1764893879099x465248075524681500, 1782146204142x629417106351450200, 1744282156200x727555159743162000, 1771433486472x495156137805681660, 1754927931120x470668069008822300, 1744397288473x909294892772270800, 1747415704843x665338483592092500, 1766070455303x639821695383855700, 1770943484557x164806709481949200, 1778678470875x691076180629588500, 1744319857648x144922844539837200, 1760458225389x690604949380638100, 1744740154739x566945822952470660, 1747420152884x437771544876149700, 1759930025997x126109694575208930, 1745533127765x291393362647413700, 1757437593796x460281345015416640, 1763148950401x545361905340972600, 1750423781412x480534435350699700, 1778185404695x597979725335827200, 1779371355755x238144527494011940, 1747864432460x772931238395911000, 1752717497153x537286585580736960, 1751402056748x637551618886434600, 1747165674437x491901038958021200, 1750785338983x949958887494882000, 1758120880051x675194275556497400, 1746635677548x343522492232585660, 1771517879190x523242735258870900, 1745273541628x945470626229355500, 1779223019066x495549806274790700, 1771436045389x658317953644361100, 1762364811793x796217509980630800, 1768581853937x610498789092930300, 1753465897836x101289632151690960, 1769719058268x843927058977011000, 1744737250347x219277345743008400, 1763569204895x378265538177280400, 1776552489781x780158200693874000, 1746765568691x979794717919274100, 1783603380895x646194509208660700, 1747170561218x640297169073643000, 1777321143190x321072500270616060, 1757720364741x595714121363069200, 1755621956288x571897163769246900, 1769635123521x385801932800474700, 1762957766158x632118084948257900, 1759423986281x805514757919405700, 1747398900475x598159844147748100, 1776102250538x198432379819539760, 1777042895042x187867473484191420, 1745528732739x896561533370513300, 1754941249648x796792188496967000, 1750784475796x702583457937545900, 1763509156539x144450665564595840, 1754949567759x639105313824555300, 1747216018889x770977089491677400, 1749068120323x412920063824988600, 1752182630575x854371423894944000, 1758147388607x898014240790697700, 1777405836126x277715594249416060, 1749057953945x756346430245684600, 1757438153395x416809556103947500, 1761044854709x307607562836745150, 1777042863057x294476376362385400, 1764781838221x716772635359430500, 1747163465846x476237095610093000, 1776373432940x530737443814194940, 1744175271939x575064790204550460, 1775058462201x523059865418210800, 1759153763139x433792388290277000, 1770152894907x464897480736850900, 1754505203290x671062062407191900, 1746938798847x931997689495082400, 1761930377989x951815782791809400, 1747848709032x210920410073364830, 1764342295066x618134664283571500, 1755271286521x378031808974615550, 1763408145585x201322720695875870, 1772482882558x843076024552954900, 1777921226784x512595595894430850, 1751425811600x127124815802215140, 1768426055630x579798080961828200, 1747184079669x994211808429350800, 1746843461447x686795565273950000, 1766011883106x917993758751800300, 1768427614253x929508274229176300, 1743549178851x847080663521240200, 1768238584049x399775147114029200, 1765001972595x338020444395840100, 1743547621069x279645472884266780, 1747827548541x313848517899538500, 1745597587022x519433479989605000, 1751319669665x621437589169731200, 1763255155587x707008769292458900, 1781734682517x295026001124971000, 1746467711533x453074785848415400, 1778709723276x637265650543127800, 1750783674403x491887953737125700, 1750784029587x963255839088365200, 1762271200864x775090106640580500, 1768844277981x664142917381285000, 1757369121056x350487849823425600, 1776360466250x658348247885801300, 1751749348389x952656707958261400, 1770755356265x111382421474427680, 1746827109704x963221719337950200, 1749742920378x965836759111504900, 1754081360962x724252535884739300, 1779564452798x328047204556438640, 1744760380914x558772773612561600, 1744391553368x301043576290850300, 1771003581692x955050931630977700, 1775244057768x699511577684581800, 1749580724532x760028975589297300, 1746855895334x711816173120128000, 1750436264420x989591292213482400, 1764963280733x431041418968701760, 1744748222708x779656090283929300, 1763672237927x725969385673238800, 1750783679107x801419812763124500, 1748389292320x918627677903932400, 1758312173588x895819358343598700, 1744398484109x785674167096991400, 1746631267951x741803061642879500, 1744743906400x631087870982087000, 1755533063776x956164571796881400, 1748581534531x956271769254002200, 1753985929691x853149258569598100, 1760118921086x941497076227920600, 1752687366861x422755081931784260, 1744643921578x315333816253624100, 1771538218470x758525499484679000, 1753982403438x535213824960417500, 1761919898226x928695665795906700, 1747221865162x703532834449508000, 1747185390251x665604546429507900, 1744134674881x127285411168640110, 1753911193017x504194995643152640, 1744157592334x292550965261606100, 1744907031541x119079844893356540, 1753374338412x209529915103450200, 1751224250248x539537516841198200, 1748365021326x105262688542451250, 1764711530894x480989914892320700, 1774573166178x561429420668618400, 1779207002005x542183775914824900, 1747183179554x540122160625888100, 1758568877707x715638242996164100, 1746548006831x128230088489826860, 1781791909727x427924501831676600, 1747594874125x270237571814453630, 1751744301621x758526182685981300, 1761762460002x434978052003146300, 1777052217878x935579896985562900, 1765991015203x350068785849064760, 1776360294100x840938158936498600, 1744751205492x235134337285239230, 1757355028996x505189727810192200, 1771545376609x752763268373144000",false,,,,,,,,,,,,,,,,impression
2026-07-15 17:58:37.154000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138317154-1d2a4d55-1c19-4c70-95ff-630dcd305db0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=Ellen&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Ellen&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,1753374338412x209529915103450200,true,,,,,,,,,,main_list,,,,,,impression
2026-07-15 18:22:18.054000+00:00,,abd96ae0-1715-44c3-b018-7de5e5aad9a9,ajs-next-1784139738054-5aabd96a-e017-4584-83f0-187de5e5aad9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,"1770943484557x164806709481949200, 1744335958024x226211831616957250, 1753982403438x535213824960417500, 1753374338412x209529915103450200, 1771436045389x658317953644361100, 1781830336957x808577548450478500, 1744579851707x640487742075829500, 1744643921578x315333816253624100, 1750436264420x989591292213482400, 1752717497153x537286585580736960",true,,,,,,,,,,,,,,,,impression
2026-07-15 18:23:38.240000+00:00,,54f06791-a3a9-49db-a2b4-cbffb372aa4b,ajs-next-1784139818240-6154f067-91a3-4929-9b22-b4cbffb372aa,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,page
2026-07-15 17:59:01.254000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138341254-fbda0feb-8b4a-4d5a-b09b-3355795d34e1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,true,,,,,,,,,,sidebar,,,,,,impression
2026-07-15 18:03:43.480000+00:00,1751744301621x758526182685981300,c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1784138623480-3708f665-7cc9-49eb-83f7-556f73bf6126,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,main_search,teach ,,,,,search
