userId,anonymousId,messageId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,category,city,search_text,location,parish,button_name,business_id,sponsored_listing,name,path,referrer,search,title,url,category_properties,name_properties,traits,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850731385-9734c796-db9e-43af-8522-fdf29e6e73e8,2026-08-27 17:12:11.385000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,"1746855895334x711816173120128000, 1765001972595x338020444395840100, 1754941249648x796792188496967000, 1753911193017x504194995643152640, 1765991015203x350068785849064760, 1768426055630x579798080961828200, 1747184079669x994211808429350800, 1766070455303x639821695383855700, 1744740154739x566945822952470660, 1771003581692x955050931630977700, 1777921226784x512595595894430850, 1753909381745x872991521395046100, 1775058462201x523059865418210800, 1744391553368x301043576290850300, 1747221865162x703532834449508000, 1778185404695x597979725335827200, 1754081360962x724252535884739300, 1765399408996x262641226191956400, 1746938798847x931997689495082400, 1787771918330x262136640937463680, 1752182630575x854371423894944000, 1744175271939x575064790204550460, 1744260813114x505427712482621440, 1751224250248x539537516841198200, 1763408145585x201322720695875870, 1777042863057x294476376362385400, 1757355028996x505189727810192200, 1760458225389x690604949380638100, 1763509156539x144450665564595840, 1747183179554x540122160625888100, 1745528732739x896561533370513300, 1764781838221x716772635359430500, 1759423986281x805514757919405700, 1745533127765x291393362647413700, 1787674747971x950537435920410400, 1768584016102x834619843946063900, 1785246262777x370343103907722500, 1744737250347x219277345743008400, 1762957766158x632118084948257900, 1751319669665x621437589169731200, 1744748222708x779656090283929300, 1776210729408x448410210135887360, 1766011883106x917993758751800300, 1746635677548x343522492232585660, 1758147388607x898014240790697700, 1757720364741x595714121363069200, 1751402056748x637551618886434600, 1758312173588x895819358343598700, 1755533063776x956164571796881400, 1764711530894x480989914892320700, 1776373432940x530737443814194940, 1747420152884x437771544876149700, 1761762460002x434978052003146300, 1751749348389x952656707958261400, 1769719058268x843927058977011000, 1746631267951x741803061642879500, 1752687366861x422755081931784260, 1764342295066x618134664283571500, 1747827548541x313848517899538500, 1758120880051x675194275556497400, 1762364811793x796217509980630800, 1747216018889x770977089491677400, 1758568877707x715638242996164100, 1762889659042x996969350831174300, 1754505203290x671062062407191900, 1753982403438x535213824960417500, 1752717497153x537286585580736960, 1748581534531x956271769254002200, 1786064042259x692870208226282400, 1750436264420x989591292213482400, 1753985929691x853149258569598100, 1746467711533x453074785848415400, 1744736810207x919925185055488400, 1772982809798x739419868972941400, 1779564452798x328047204556438640, 1749173974503x736079030141835600, 1750784475796x702583457937545900, 1744751205492x235134337285239230, 1761044854709x307607562836745150, 1744760380914x558772773612561600, 1754084205128x675147807630683600, 1747165674437x491901038958021200, 1759930025997x126109694575208930, 1761930377989x951815782791809400, 1784643082658x121064733756065300, 1776102250538x198432379819539760, 1763305551668x997299018011994600, 1750785338983x949958887494882000, 1751744301621x758526182685981300, 1744579851707x640487742075829500, 1749742920378x965836759111504900, 1768238584049x399775147114029200, 1777321143190x321072500270616060, 1774573166178x561429420668618400, 1743547621069x279645472884266780, 1747163465846x476237095610093000, 1744743906400x631087870982087000, 1743549178851x847080663521240200, 1744397288473x909294892772270800, 1757369121056x350487849823425600, 1781791909727x427924501831676600, 1776552489781x780158200693874000, 1785949295783x548744299333027400, 1744907031541x119079844893356540, 1764893879099x465248075524681500, 1755271286521x378031808974615550, 1763672237927x725969385673238800, 1754624056001x759184470890143000, 1761762406893x958878656538368500, 1753374338412x209529915103450200, 1757437593796x460281345015416640, 1781830336957x808577548450478500, 1771538218470x758525499484679000, 1750423781412x480534435350699700, 1763569204895x378265538177280400, 1744157592334x292550965261606100, 1769635123521x385801932800474700, 1781734682517x295026001124971000, 1747170561218x640297169073643000, 1746827109704x963221719337950200, 1747864432460x772931238395911000, 1777052217878x935579896985562900, 1748389292320x918627677903932400, 1745597587022x519433479989605000, 1746548006831x128230088489826860, 1772482882558x843076024552954900, 1750783679107x801419812763124500, 1771545376609x752763268373144000, 1763255155587x707008769292458900, 1750783674403x491887953737125700, 1770152894907x464897480736850900, 1746765568691x979794717919274100, 1761919898226x928695665795906700, 1783629215270x470942340385689600, 1779371355755x238144527494011940, 1744319857648x144922844539837200, 1770755356265x111382421474427680, 1746843461447x686795565273950000, 1782146204142x629417106351450200, 1745273541628x945470626229355500, 1770943484557x164806709481949200, 1748365021326x105262688542451250, 1762271200864x775090106640580500, 1753465897836x101289632151690960, 1763148950401x545361905340972600, 1760118921086x941497076227920600, 1751425811600x127124815802215140, 1783603380895x646194509208660700, 1775244057768x699511577684581800, 1754949567759x639105313824555300, 1750784029587x963255839088365200, 1755621956288x571897163769246900, 1749057953945x756346430245684600, 1744643921578x315333816253624100, 1754927931120x470668069008822300, 1753135741395x558904608479141570, 1776360466250x658348247885801300, 1779207002005x542183775914824900, 1747848709032x210920410073364830, 1768427614253x929508274229176300, 1778678470875x691076180629588500, 1747415704843x665338483592092500, 1747185390251x665604546429507900, 1747398900475x598159844147748100, 1779898672007x583448227567234600, 1771433486472x495156137805681660, 1757438153395x416809556103947500, 1764963280733x431041418968701760, 1776360294100x840938158936498600, 1771436045389x658317953644361100, 1744398484109x785674167096991400, 1777042895042x187867473484191420, 1777405836126x277715594249416060, 1785541764222x907401192484364800, 1759153763139x433792388290277000, 1747594874125x270237571814453630, 1744335958024x226211831616957250, 1778709723276x637265650543127800, 1749580724532x760028975589297300, 1768844277981x664142917381285000, 1749068120323x412920063824988600, 1779223019066x495549806274790700, 1744134674881x127285411168640110, 1771021914207x198452557005754900, 1768581853937x610498789092930300, 1744282156200x727555159743162000, 1771517879190x523242735258870900",false,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850721469-2d969968-1bc5-4e45-8dbb-97d7f32f8941,2026-08-27 17:12:01.469000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,"1770943484557x164806709481949200, 1771436045389x658317953644361100, 1744643921578x315333816253624100, 1781830336957x808577548450478500",true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850880030-78a62a34-3b58-4af9-8535-2a2a190b8bd5,2026-08-27 17:14:40.030000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/skyhawks-supertots-sports-colorado-1746765568691x979794717919274100,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/skyhawks-supertots-sports-colorado-1746765568691x979794717919274100,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,profile,,,,,,1746765568691x979794717919274100,,business_profile,/business_profile/skyhawks-supertots-sports-colorado-1746765568691x979794717919274100,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/skyhawks-supertots-sports-colorado-1746765568691x979794717919274100,profile,business_profile,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850751680-73e80471-129e-4808-b174-dccd90ade6d3,2026-08-27 17:12:31.680000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,more_info_text,1744740154739x566945822952470660,false,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850846141-43b5bb21-9dd2-4055-9c83-fb1f86ea6111,2026-08-27 17:14:06.141000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,map_maker,,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850745826-9e6e73e8-0471-429e-8808-3174dccd90ad,2026-08-27 17:12:25.826000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,"1744740154739x566945822952470660, 1753909381745x872991521395046100, 1746938798847x931997689495082400, 1751224250248x539537516841198200, 1745528732739x896561533370513300, 1764781838221x716772635359430500, 1762957766158x632118084948257900, 1747420152884x437771544876149700, 1761762460002x434978052003146300, 1746631267951x741803061642879500, 1749173974503x736079030141835600, 1761930377989x951815782791809400, 1776102250538x198432379819539760, 1764893879099x465248075524681500, 1744157592334x292550965261606100, 1777052217878x935579896985562900, 1772482882558x843076024552954900, 1746765568691x979794717919274100, 1782146204142x629417106351450200, 1749057953945x756346430245684600, 1778678470875x691076180629588500, 1747415704843x665338483592092500, 1747185390251x665604546429507900, 1771433486472x495156137805681660",false,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850802749-2d742298-e68b-4248-bbd1-e90042ebacb1,2026-08-27 17:13:22.749000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/senior-helpers-littleton-1747420152884x437771544876149700,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/senior-helpers-littleton-1747420152884x437771544876149700,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,visit_website,1747420152884x437771544876149700,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850930401-1d460ac0-f441-4c1b-a11a-3f96f24d4439,2026-08-27 17:15:30.401000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,main_list,,,1781830336957x808577548450478500,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850981036-3940cf04-ffb9-493c-9bd9-27cbf2f041fe,2026-08-27 17:16:21.036000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/the-little-catholic-box-1769719058268x843927058977011000,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/the-little-catholic-box-1769719058268x843927058977011000,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,profile,,,,,,1769719058268x843927058977011000,,business_profile,/business_profile/the-little-catholic-box-1769719058268x843927058977011000,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/the-little-catholic-box-1769719058268x843927058977011000,profile,business_profile,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850941053-addc39f5-ce82-4441-98c5-5fac399444aa,2026-08-27 17:15:41.053000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/our-lady-seat-of-wisdom-a-chesterton-academy-1751402056748x637551618886434600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/our-lady-seat-of-wisdom-a-chesterton-academy-1751402056748x637551618886434600,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,visit_website,1751402056748x637551618886434600,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850937278-ac3baddc-39f5-4e82-a441-98c55fac3994,2026-08-27 17:15:37.278000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/our-lady-seat-of-wisdom-a-chesterton-academy-1751402056748x637551618886434600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/our-lady-seat-of-wisdom-a-chesterton-academy-1751402056748x637551618886434600,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,profile,,,,,,1751402056748x637551618886434600,,business_profile,/business_profile/our-lady-seat-of-wisdom-a-chesterton-academy-1751402056748x637551618886434600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/our-lady-seat-of-wisdom-a-chesterton-academy-1751402056748x637551618886434600,profile,business_profile,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850999511-6e665a96-84a5-4cce-a059-9d1e9491850a,2026-08-27 17:16:39.511000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,search,,,,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,search,search,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850915301-4fbdb783-b6bd-4a43-81fa-509c04d41d46,2026-08-27 17:15:15.301000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,main_list,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787851009651-eda597b8-423c-45fa-b8ba-5daaff6041b2,2026-08-27 17:16:49.651000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/house-of-carmel-religious-gifts--books-1748365021326x105262688542451250,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/house-of-carmel-religious-gifts--books-1748365021326x105262688542451250,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,profile,,,,,,1748365021326x105262688542451250,,business_profile,/business_profile/house-of-carmel-religious-gifts--books-1748365021326x105262688542451250,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/house-of-carmel-religious-gifts--books-1748365021326x105262688542451250,profile,business_profile,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787851006156-a0599d1e-9491-450a-b2b2-071e8e0e2510,2026-08-27 17:16:46.156000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,map_maker,,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850977984-eafd35fe-023c-4306-bfcd-d8f919486f32,2026-08-27 17:16:17.984000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,map_maker,,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850999814-5a9684a5-4cce-4059-9d1e-9491850ab2b2,2026-08-27 17:16:39.814000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,sidebar,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850972382-aa0d3a84-4c0a-4afd-b5fe-023c43067fcd,2026-08-27 17:16:12.382000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,sidebar,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850929493-81fa509c-04d4-4d46-8ac0-f4411c1b211a,2026-08-27 17:15:29.493000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,Other,,,main_search,,,,,,,,,,,,,,,,,,,,,,,,,,,search
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850930100-04d41d46-0ac0-4441-9c1b-211a3f96f24d,2026-08-27 17:15:30.100000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,sidebar,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850915000-538f4fbd-b783-46bd-9a43-81fa509c04d4,2026-08-27 17:15:15+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,sidebar,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
